id;id_k;subK;deskripsi
1;2;K02-01;"FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait Perencanaan & pembimbingan karir mahasiswa; tracer study: penjaminan mutu internal; survey, stakeholders; dll"
2;2;K02-02;Penyelenggaraan job fair
3;2;K02-03;Layanan media informasi penyediaan informasi lowongan kerja secara rutin dan pelaksanaan test atau ujian untuk studi lanjut atau seleksi kerja
4;2;K02-04;Penyelenggaraan business gathering dengan perusahaan multinasional atau perusahaan tempat alumni bekerja
5;3;K03-01;Seleksi, pembimbingan, dan evaluasi Program Kreativitas Mahasiswa dan Sertifikasi Mahasiswa
6;3;K03-02;Pengembangan spin off companies dari Program Kreativitas Mahasiswa mahasiswa ke instansi luar
7;3;K03-03;Pemberian bantuan wirausaha untuk mahasiswa dan pendanaan strat up contest digital preneur
8;3;K03-04;Pendampingan wirausaha bagi lulusan dengan membuat start-up bisnis bersama alumni
9;3;K03-05;Penyelenggaraan uji sertifikasi mahasiswa
10;3;K03-XX;Kegiatan Layanan Pendukung Lainnya
11;1;K01-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait penyusunan kebijakan dan regulasi seleksi calon mahasiswa, sistem penghitungan kuota SPMB dengan memperhatikan kualitas intake dan keuangan (UKT) yang diperoleh
12;1;K01-02;Penyelenggaran pameran pendidikan untuk promosi ke seluruh Indonesia dan luar negeri
13;1;K01-03;Keikutsertaan dalam pameran pendidikan untuk promosi ke seluruh Indonesia (semua provinsi) dan luar negeri
14;1;K01-04;Pembuatan leaflet, booklet dan media promosi cetak lainnya
15;1;K01-05;Pembuatan dan pengembangan media promosi digital (video profil,dsb)
16;1;K01-06;Penyelenggaraan Seleksi Mandiri
17;1;K01-07;Orientasi Mahasiswa Baru/ PKKMB
18;1;K01-08;Matrikulasi
19;1;K01-XX;Kegiatan Pendukung K-01 Lainnya
20;4;K04-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait kegiatan Merdeka Belajar
21;4;K04-02;Penyelenggaraan Merdeka Belajar-Kampus Merdeka (MBKM)
22;4;K04-03;Penyelenggaraan Pertukaran Pelajar diluar Prodi
23;4;K04-04;Penyelenggaraan Magang/Praktek Kerja
24;4;K04-05;Penyelenggaraan Asistensi Mengajar di Satuan Pendidikan
25;4;K04-06;Penyelenggaraan Penelitian/Riset Mahasiswa
26;4;K04-07;Penyelenggaraan Proyek Kemanusiaan
27;4;K04-08;Penyelenggaraan Kegiatan Kewirausahaan
28;4;K04-09;Penyelenggaraan Study/Proyek Independen
29;4;K04-XX;Kegiatan Layanan Pendukung Lainnya
30;6;K06-01;Pengiriman delegasi kompetisi mahasiswa
31;6;K06-02;Penyelenggaraan kompetisi mahasiswa
32;6;K06-03;Penyelenggaraan global chalenge
33;6;K06-04;Unit Kegiatan Mahasiswa dan Organisasi Kemahasiswaan
34;7;K07-01;Seleksi, pembimbingan, dan evaluasi kualitas dan kuantitas pembinaan prestasi mahasiswa
35;7;K07-02;Seleksi, pembimbingan, dan evaluasi Program Kreativitas Mahasiswa (PKM)
36;7;K07-03;Penyelenggaran Program Kreativitas Mahasiswa (PKM) internal UNS
37;7;K07-04;Pemberian insentif penghargaan prestasi mahasiswa
38;5;K05-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait rencana strategis peningkatan penerapan program Kampus Merdeka
39;5;K05-02;Pengembangan model center of excellence Kampus Merdeka
40;5;K05-03;Pengembangan kurikulum program studi berbasis kerjasama dengan dunia usaha/industri/QS 100 (Kampus Merdeka)
41;8;K08-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait rencana strategis Peningkatan reputasi akademik berbasis QS100 by subject
42;8;K08-02;Penyelenggaraan sosialisasi kampus dunia yang masuk ranking 100 by Subject versi QS
43;8;K08-03;Penyelenggaraan international conference dengan mengundang pembicara-pembicara dari kampus QS 100 by subject
44;8;K08-04;Pemberian hibah pengajaran kepada team teaching yang terdiri dari dosen UNS dan dosen dari kampus QS 100 by Subject
45;8;K08-05;Revitalisasi Merdeka Belajar-Kampus Merdeka (MBKM) sebagai flagship UNS menjadi bagian solusi masalah bangsa dibidang pendidikan khusus nya untuk daerah 3T.
46;8;K08-06;Pengiriman mahasiwa sebagai delegasi Indonesia di pertemuan UNESCO, UNICEF, ILO, kegiatan internasional lainnya
47;8;K08-07;Publikasi dan promosi UNS di QS
48;8;K08-XX;Kegiatan Layanan Pendukung Lainnya
49;9;K09-01;Fasiltasi pendidik menjadi praktisi di dunia industri
50;9;K09-02;Fasiltasi keikutsertaan pendidik dalam asosiasi profesi (institusi - bukan perorangan)
51;10;K10-01;Optimalisasi UNS International Advisor
52;10;K10-02;Pertukaran mahasiswa inbound dan outbound
53;10;K10-03;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait program post-doctoral untuk pendidik
54;10;K10-04;Pengiriman pendidik dalam program post-doctoral
55;11;K11-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait rencana strategis peningkatan kualifikasi doktor dosen
56;11;K11-02;Pembiayaan studi lanjut bergelar di dalam dan luar negeri
57;13;K13-01;FGD penyusunan kebijakan, sosialisasi dan evaluasi terkait percepatan guru besar
58;13;K13-02;Sidang senat terbuka untuk pengukuhan guru besar
59;13;K13-03;Pendampingan penyusunan artikel publikasi guru besar
60;13;K13-04;Penilaian dokumen guru besar
