id;id_kelompok;belanja
1;1;Satuan Biaya Uang Makan Pegawai Tetap
2;2;Satuan Biaya Lembur
3;3;Konsumsi Rapat/Audit dan Reviu SPI/Persiapan Akreditasi (Non UNS Food)
4;3;Kegiatan Wisuda atau Rapat Khusus Tingkat Universitas
5;4;Satuan Biaya Rapat/Pertemuan di Luar Kantor (UNS INN)
6;4;Satuan Biaya Rapat/Pertemuan Halfday di Luar Lingkungan UNS
7;4;Satuan Biaya Rapat/Pertemuan Fullday di Luar Lingkungan UNS
8;4;"- Satuan Biaya Rapat/Pertemuan Fullboard di Luar Lingkungan UNS

- Golongan A	:	Rektor, Wakil Rektor, Pimpinan MWA, Pimpinan Senat Akademik Universitas, Pimpinan Dewan Profesor, Direktur, Dekan

- Golongan B	:	Anggota MWA, Pimpinan Senat Akademik Fakultas, Ketua SPI, Kepala Kantor, Kepala Biro, Ketua Lembaga, Sekretaris Universitas, Wakil Dekan, atau yang setara

- Golongan C	:	Selain Golongan A dan B 
"
9;5;Uang Harian Kegiatan Rapat/Pertemuan Fullboard di Luar Kota di Luar Kantor
10;5;Uang Harian Kegiatan Rapat/Pertemuan Fullboard di Dalam Kota di Luar Kantor
11;5;Uang Harian Kegiatan Rapat/Pertemuan Fullday/Halfday di Dalam Kota di Luar Kantor
12;6;Satuan Biaya Transportasi Kegiatan Dalam Kota (PP)
13;7;Uang Sidang MWA
14;7;Uang Sidang Senat Akademik/Dewan Professor
15;7;Uang Sidang Senat Akademik Fakultas/Sekolah
16;8;Satuan Biaya Kegiatan Internasionalisasi
17;9;Honorarium Pengajar  Diploma, Sarjana, Profesi
18;9;Honorarium Pengajar  S-2/Sp1
19;9;Honorarium Pengajar  S-3/Sp2
20;9;Honorarium Pengajar Kelas Internasional
21;9;Honorarium Kegiatan Skripsi/ Tugas Akhir dari Luar UNS
22;9;Honorarium Kegiatan Magister/Tesis dari Luar UNS
23;9;Honorarium Kegiatan Doktoral/Disertasi dari Luar UNS
24;9;Honorarium Kegiatan Program Lompatan Kreatif UNS
25;9;Honorarium Tenaga Kependidikan Kontrak Profesional Bidang Sistem Informasi Kelompok Senior
26;9;Honorarium Tenaga Kependidikan Kontrak Profesional Bidang Sistem Informasi Kelompok Junior
27;9;Honorarium Tenaga Kependidikan Kontrak Profesional Bidang Lainnya (pengalaman di bidangnya dibawah 20 tahun)
28;9;Honorarium Tenaga Kependidikan Kontrak Profesional Bidang Lainnya (pengalaman di bidangnya minimal 20 tahun)
29;9;Honorarium Tenaga Magang Mahasiswa (Diploma/S1/S2/S3)
30;9;Honorarium Narasumber Seminar/Workshop/Sarasehan/Diseminasi/Rakor/Sosialisasi/FGD/Kegiatan Dosen Tamu/Kegiatan Pelatihan/Kegiatan Sejenis Tingkat Lokal/Nasional
